"year","month","id","below","normal","above"
2017,6,"58504f6a006cb93ed40eec7b",37.7546130222429,26.8398527807277,35.4055341970294
2017,6,"58504f6a006cb93ed40eec7c",40.2564843622681,38.3599482626322,21.3835673750997
2017,6,"58504f6a006cb93ed40eec7d",58.734115845754,15.739591358691,25.526292795555
2017,6,"58504f6a006cb93ed40eec7e",26.3552932896939,53.9392413590246,19.7054653512814
2017,7,"58504f6a006cb93ed40eec73",21.9055681201796,21.9946163236904,56.09981555613
2017,7,"58504f6a006cb93ed40eec74",18.6793319017377,21.7902862141462,59.5303818841161
2017,7,"58504f6a006cb93ed40eec75",22.8338496248808,22.1257589950132,55.040391380106
2017,7,"58504f6a006cb93ed40eec76",18.2990741199259,29.0458000848226,52.6551257952515
2017,7,"58504f6a006cb93ed40eec77",16.6174314892918,32.9121292159721,50.4704392947361
2017,7,"58504f6a006cb93ed40eec78",17.0649441223719,26.6855062349055,56.2495496427227
2017,7,"58504f6a006cb93ed40eec79",20.7681930956411,34.2185838013646,45.0132231029943
2017,7,"58504f6a006cb93ed40eec7a",22.5188732301692,41.903527345438,35.5775994243928
2017,7,"58504f6a006cb93ed40eec7b",16.5087651950582,40.1000174118891,43.3912173930527
2017,7,"58504f6a006cb93ed40eec7c",14.0927908798185,39.2472502401795,46.659958880002
2017,7,"58504f6a006cb93ed40eec7d",14.4781692123475,35.3644536792047,50.1573771084478
2017,7,"58504f6a006cb93ed40eec7e",18.7591599259311,37.2131972301178,44.0276428439512
2017,8,"58504f6a006cb93ed40eec73",60.3677383615953,21.3486735600101,18.2835880783946
2017,8,"58504f6a006cb93ed40eec74",57.687585679785,28.1959538273218,14.1164604928932
2017,8,"58504f6a006cb93ed40eec75",60.1806896979486,22.0400135925912,17.7792967094602
2017,8,"58504f6a006cb93ed40eec76",65.9988251158356,18.0977013187953,15.903473565369
2017,8,"58504f6a006cb93ed40eec77",58.7860826113449,28.1064481887695,13.1074691998856
2017,8,"58504f6a006cb93ed40eec78",56.0084446172466,35.5453105516937,8.44624483105976
2017,8,"58504f6a006cb93ed40eec79",52.9577506615954,38.9764854476502,8.06576389075438
2017,8,"58504f6a006cb93ed40eec7a",52.6375253905396,35.0450191286012,12.3174554808592
2017,8,"58504f6a006cb93ed40eec7b",56.0737373908887,36.3757381367303,7.55052447238095
2017,8,"58504f6a006cb93ed40eec7c",61.3632029167925,27.049065286142,11.5877317970654
2017,8,"58504f6a006cb93ed40eec7d",64.0709524917896,21.5024942569734,14.426553251237
2017,8,"58504f6a006cb93ed40eec7e",47.801176429203,41.2612210456722,10.9376025251248
2017,3,"58504f5d006cb93ed40eec39",23.8604873667611,46.3489402081187,29.7905724251202
2017,3,"58504f5d006cb93ed40eec3a",36.6095492951311,28.5464509787813,34.8439997260876
2017,3,"58504f5d006cb93ed40eec3b",31.8821207885768,27.8618098092175,40.2560694022057
2017,3,"58504f5d006cb93ed40eec3c",32.7498208710097,33.2026582352473,34.0475208937429
2017,3,"58504f5d006cb93ed40eec3d",37.2789297273699,26.1749160441116,36.5461542285186
2017,3,"58504f5d006cb93ed40eec3e",27.8034176222662,36.3047811332385,35.8918012444953
2017,3,"58504f5d006cb93ed40eec3f",31.9748274764607,27.4551280009766,40.5700445225627
2017,3,"58504f5d006cb93ed40eec40",35.8671501841345,35.3518906842204,28.7809591316451
2017,3,"58504f5d006cb93ed40eec41",30.1765702802391,30.1244790941857,39.6989506255752
2017,3,"58504f5d006cb93ed40eec42",23.9915224021507,39.9814082010148,36.0270693968345
2017,3,"58504f5d006cb93ed40eec43",35.655731410895,40.0358712638138,24.3083973252912
2017,3,"58504f5d006cb93ed40eec44",32.9752991978884,31.5139939534142,35.5107068486974
2017,3,"58504f5d006cb93ed40eec45",29.3074914185029,23.8826563617641,46.809852219733
2017,3,"58504f5d006cb93ed40eec46",30.9226029939089,35.5124828849223,33.5649141211688
2017,3,"58504f5d006cb93ed40eec47",30.7419912163325,45.3726598176108,23.8853489660567
2017,3,"58504f5d006cb93ed40eec48",31.2025360711364,33.5475370262164,35.2499269026472
2017,3,"58504f5d006cb93ed40eec49",28.9500658562,37.8119335180918,33.2380006257081
2017,3,"58504f5d006cb93ed40eec4a",28.433255587839,36.6080215391394,34.9587228730216
2017,3,"58504f5d006cb93ed40eec4b",25.6960864033074,30.1211790709737,44.1827345257189
2017,3,"58504f5d006cb93ed40eec4c",36.0844626545675,33.0825438605842,30.8329934848483
2017,3,"58504f5d006cb93ed40eec4d",29.4995324991248,29.1465543314062,41.353913169469
2017,3,"58504f5d006cb93ed40eec4e",35.230440215118,24.474467359364,40.295092425518
2017,3,"58504f5d006cb93ed40eec4f",30.3161108186178,21.6918851208964,47.9920040604859
2017,3,"58504f5d006cb93ed40eec50",22.4639276261317,46.7405830110796,30.7954893627887
2017,3,"58504f5d006cb93ed40eec51",32.3385472432067,37.2046873591638,30.4567653976295
2017,3,"58504f5d006cb93ed40eec52",32.2738286871283,43.2648835697615,24.4612877431102
2017,3,"58504f5d006cb93ed40eec53",33.3902525993028,27.7353092965451,38.8744381041521
2017,3,"58504f5d006cb93ed40eec54",36.6569131255956,28.9575499836405,34.3855368907639
2017,3,"58504f5d006cb93ed40eec55",30.2476546126781,40.050183117178,29.7021622701439
2017,3,"58504f5d006cb93ed40eec56",30.9556867739114,33.8544118272752,35.1899013988134
2017,3,"58504f5d006cb93ed40eec57",30.683589196046,36.6145553920134,32.7018554119406
2017,3,"58504f5d006cb93ed40eec58",33.0964696512897,37.6284612820809,29.2750690666294
2017,3,"58504f5d006cb93ed40eec59",31.2161056669066,36.4792432130769,32.3046511200165
2017,3,"58504f5d006cb93ed40eec5a",32.0137437569773,32.2996934850752,35.6865627579474
2017,4,"58504f5d006cb93ed40eec39",23.8076248489224,24.7325092344018,51.4598659166758
2017,4,"58504f5d006cb93ed40eec3a",20.651743646227,22.8186056037599,56.5296507500132
2017,4,"58504f5d006cb93ed40eec3b",16.3105266303458,22.2944397115017,61.3950336581526
2017,4,"58504f5d006cb93ed40eec3c",41.4075102818609,31.2261640926738,27.3663256254654
2017,4,"58504f5d006cb93ed40eec3d",22.1770885197016,19.8488968192713,57.974014661027
2017,4,"58504f5d006cb93ed40eec3e",17.4296072057659,34.4557621647626,48.1146306294716
2017,4,"58504f5d006cb93ed40eec3f",40.4172655180273,24.2272370345694,35.3554974474034
2017,4,"58504f5d006cb93ed40eec40",15.8139739011698,34.8082666369965,49.3777594618337
2017,4,"58504f5d006cb93ed40eec41",26.6022263924679,23.4943013977789,49.9034722097532
2017,4,"58504f5d006cb93ed40eec42",25.4489180451766,39.4334233957953,35.1176585590281
2017,4,"58504f5d006cb93ed40eec43",28.3443820504252,21.54908903919,50.1065289103848
2017,4,"58504f5d006cb93ed40eec44",8.59575667655395,24.2266193189221,67.1776240045239
2017,4,"58504f5d006cb93ed40eec45",11.4757408080328,14.1940167268672,74.3302424651001
2017,4,"58504f5d006cb93ed40eec46",23.132786083808,43.6595491533743,33.2076647628177
2017,4,"58504f5d006cb93ed40eec47",19.1379840545226,23.2392359539779,57.6227799914995
2017,4,"58504f5d006cb93ed40eec48",23.122432814885,18.543229881846,58.334337303269
2017,4,"58504f5d006cb93ed40eec49",14.9607211191179,31.6705669000216,53.3687119808605
2017,4,"58504f5d006cb93ed40eec4a",29.5218075531244,26.9494832162441,43.5287092306315
2017,4,"58504f5d006cb93ed40eec4b",27.324835183151,21.3099817168691,51.36518309998
2017,4,"58504f5d006cb93ed40eec4c",30.864519314801,33.0923322734475,36.0431484117515
2017,4,"58504f5d006cb93ed40eec4d",7.37263781184884,31.6757302306634,60.9516319574878
2017,4,"58504f5d006cb93ed40eec4e",16.2101139804703,37.2699488594881,46.5199371600416
2017,4,"58504f5d006cb93ed40eec4f",28.2886532605477,34.0086275302611,37.7027192091912
2017,4,"58504f5d006cb93ed40eec50",18.2928477665542,31.3066683546945,50.4004838787513
2017,4,"58504f5d006cb93ed40eec51",21.7946008669738,34.5839634241382,43.621435708888
2017,4,"58504f5d006cb93ed40eec52",21.068316772933,44.8499297625123,34.0817534645547
2017,4,"58504f5d006cb93ed40eec53",25.677354259726,29.8404162181649,44.4822295221091
2017,4,"58504f5d006cb93ed40eec54",12.7534472383955,32.760274347837,54.4862784137675
2017,4,"58504f5d006cb93ed40eec55",21.4353051338958,32.9056797666025,45.6590150995017
2017,4,"58504f5d006cb93ed40eec56",23.5837780615962,22.2985204808393,54.1177014575645
2017,4,"58504f5d006cb93ed40eec57",11.0835219234961,26.0193497233536,62.8971283531503
2017,4,"58504f5d006cb93ed40eec58",22.1678496688778,24.9208973730978,52.9112529580243
2017,4,"58504f5d006cb93ed40eec59",19.0184384059255,26.279385278492,54.7021763155825
2017,4,"58504f5d006cb93ed40eec5a",13.2721946145662,27.4906488826579,59.237156502776
2017,5,"58504f5d006cb93ed40eec39",42.9342434714192,30.7202102724447,26.3455462561361
2017,5,"58504f5d006cb93ed40eec3a",41.3453103580761,37.9407641485532,20.7139254933708
2017,5,"58504f5d006cb93ed40eec3b",37.6649844719739,32.7434329306102,29.5915825974159
2017,5,"58504f5d006cb93ed40eec3c",37.2421312574085,33.8341783605502,28.9236903820414
2017,5,"58504f5d006cb93ed40eec3d",47.2990900966612,20.5187835629877,32.1821263403511
2017,5,"58504f5d006cb93ed40eec3e",33.1189144847491,39.2077035437948,27.6733819714561
2017,5,"58504f5d006cb93ed40eec3f",39.4273683343329,26.7559520814884,33.8166795841786
2017,5,"58504f5d006cb93ed40eec40",44.0608431542227,31.0456069547237,24.8935498910536
2017,5,"58504f5d006cb93ed40eec41",41.9879397139532,34.6517648343097,23.3602954517371
2017,5,"58504f5d006cb93ed40eec42",46.69001657935,25.4669013320043,27.8430820886458
2017,5,"58504f5d006cb93ed40eec43",41.2777312104692,37.4392182020358,21.283050587495
2017,5,"58504f5d006cb93ed40eec44",49.4203426260027,26.1887069771343,24.390950396863
2017,5,"58504f5d006cb93ed40eec45",39.9742619389299,20.990288828924,39.0354492321461
2017,5,"58504f5d006cb93ed40eec46",47.4469206479441,25.057000654673,27.4960786973828
2017,5,"58504f5d006cb93ed40eec47",32.4649075588236,50.2491755370999,17.2859169040764
2017,5,"58504f5d006cb93ed40eec48",44.6985391081872,30.3127135512907,24.9887473405221
2017,5,"58504f5d006cb93ed40eec49",43.7645793349576,33.0807321134297,23.1546885516128
2017,5,"58504f5d006cb93ed40eec4a",36.8457758069814,37.1122397192791,26.0419844737395
2017,5,"58504f5d006cb93ed40eec4b",40.4087306380771,30.6043019242407,28.9869674376822
2017,5,"58504f5d006cb93ed40eec4c",39.4820404246699,32.786340039885,27.7316195354451
2017,5,"58504f5d006cb93ed40eec4d",41.8770611693184,35.5552388290237,22.567700001658
2017,5,"58504f5d006cb93ed40eec4e",45.9894642732517,26.8450206173498,27.1655151093985
2017,5,"58504f5d006cb93ed40eec4f",39.0350384820354,31.7141779498982,29.2507835680664
2017,5,"58504f5d006cb93ed40eec50",41.8364174091945,31.0510681329847,27.1125144578208
2017,5,"58504f5d006cb93ed40eec51",50.3387575254734,13.8292705341444,35.8319719403823
2017,5,"58504f5d006cb93ed40eec52",49.8860288886218,25.84518520294,24.2687859084382
2017,5,"58504f5d006cb93ed40eec53",38.3908031914743,42.7665306275035,18.8426661810222
2017,5,"58504f5d006cb93ed40eec54",37.2161802356178,38.6721240095283,24.1116957548539
2017,5,"58504f5d006cb93ed40eec55",45.8611883607807,34.4518148949804,19.6869967442389
2017,5,"58504f5d006cb93ed40eec56",43.8522189801128,35.3278143260788,20.8199666938084
2017,5,"58504f5d006cb93ed40eec57",36.5342296069631,43.7746609324257,19.6911094606113
2017,5,"58504f5d006cb93ed40eec58",42.3958683997205,30.9481357159639,26.6559958843156
2017,5,"58504f5d006cb93ed40eec59",42.61821921616,27.2590029497242,30.1227778341158
2017,5,"58504f5d006cb93ed40eec5a",48.1400111880052,22.9154068566914,28.9445819553033
2017,6,"58504f5d006cb93ed40eec39",24.7156856355889,25.9144334993514,49.3698808650598
2017,6,"58504f5d006cb93ed40eec3a",28.3983187651214,25.7218595925373,45.8798216423413
2017,6,"58504f5d006cb93ed40eec3b",22.6206681215208,26.5270330034823,50.8522988749969
2017,6,"58504f5d006cb93ed40eec3c",19.4273235348342,31.2430198498307,49.3296566153352
2017,6,"58504f5d006cb93ed40eec3d",24.1731340741927,33.7631849343751,42.0636809914322
2017,6,"58504f5d006cb93ed40eec3e",22.768828285323,28.7794848174666,48.4516868972104
2017,6,"58504f5d006cb93ed40eec3f",17.6612620843853,44.3747289892996,37.964008926315
2017,6,"58504f5d006cb93ed40eec40",30.4939808632262,18.2129871955381,51.2930319412358
2017,6,"58504f5d006cb93ed40eec41",21.9072514468745,34.7069524224284,43.3857961306971
2017,6,"58504f5d006cb93ed40eec42",27.4195924696139,26.9061977213077,45.6742098090784
2017,6,"58504f5d006cb93ed40eec43",18.3122645959516,32.5162992745921,49.1714361294563
2017,6,"58504f5d006cb93ed40eec44",22.7703801181589,16.2849255817099,60.9446943001312
2017,6,"58504f5d006cb93ed40eec45",25.5228448119076,22.0403310193158,52.4368241687766
2017,6,"58504f5d006cb93ed40eec46",21.6276347324292,37.7184018774389,40.6539633901319
2017,6,"58504f5d006cb93ed40eec47",16.9316665486304,38.1560640457403,44.9122694056294
2017,6,"58504f5d006cb93ed40eec48",20.9324721313044,33.6586517252777,45.4088761434179
2017,6,"58504f5d006cb93ed40eec49",27.1085793610972,28.2983619205917,44.5930587183111
2017,6,"58504f5d006cb93ed40eec4a",30.4302144964055,26.9949586809035,42.5748268226911
2017,6,"58504f5d006cb93ed40eec4b",21.6350134362676,37.8385599623143,40.526426601418
2017,6,"58504f5d006cb93ed40eec4c",30.9291657356002,33.2190184807161,35.8518157836837
2017,6,"58504f5d006cb93ed40eec4d",25.4654341477115,25.6982794219647,48.8362864303238
2017,6,"58504f5d006cb93ed40eec4e",22.3331423735773,33.3892895470504,44.2775680793723
2017,6,"58504f5d006cb93ed40eec4f",34.5634462534646,22.391825553136,43.0447281933994
2017,6,"58504f5d006cb93ed40eec50",29.7782387932599,27.0082724635395,43.2134887432006
2017,6,"58504f5d006cb93ed40eec51",28.6571638964257,36.9917459960753,34.351090107499
2017,6,"58504f5d006cb93ed40eec52",20.9690347025416,27.201189493365,51.8297758040934
2017,6,"58504f5d006cb93ed40eec53",23.3298370416049,34.1799954935649,42.4901674648302
2017,6,"58504f5d006cb93ed40eec54",20.6851096300744,24.5991469171083,54.7157434528173
2017,6,"58504f5d006cb93ed40eec55",20.0792648869743,44.8719126648738,35.0488224481519
2017,6,"58504f5d006cb93ed40eec56",23.946516587707,42.9804354579235,33.0730479543695
2017,6,"58504f5d006cb93ed40eec57",24.6452238394516,19.6538783476643,55.7008978128841
2017,6,"58504f5d006cb93ed40eec58",21.4272291688988,40.7115194003986,37.8612514307026
2017,6,"58504f5d006cb93ed40eec59",21.5284227509817,26.2687300432622,52.202847205756
2017,6,"58504f5d006cb93ed40eec5a",30.0163367159162,30.5717977488773,39.4118655352065
2017,7,"58504f5d006cb93ed40eec39",10.7173325861179,30.7526848201873,58.5299825936948
2017,7,"58504f5d006cb93ed40eec3a",7.92478487106032,16.3494579279005,75.7257572010392
2017,7,"58504f5d006cb93ed40eec3b",13.3266095419808,25.1377987442475,61.5355917137717
2017,7,"58504f5d006cb93ed40eec3c",6.87226070187814,14.0401328161873,79.0876064819346
2017,7,"58504f5d006cb93ed40eec3d",8.24575809881212,13.1620670597986,78.5921748413892
2017,7,"58504f5d006cb93ed40eec3e",11.8181441048958,11.7333251305082,76.448530764596
2017,7,"58504f5d006cb93ed40eec3f",10.9980091530613,10.1477673283854,78.8542235185533
2017,7,"58504f5d006cb93ed40eec40",10.2193369895964,18.9543779851872,70.8262850252164
2017,7,"58504f5d006cb93ed40eec41",8.15001922374834,24.3935100677144,67.4564707085373
2017,7,"58504f5d006cb93ed40eec42",10.636853559106,22.8168474388831,66.5462990020109
2017,7,"58504f5d006cb93ed40eec43",6.59069163922089,22.4854403720523,70.9238679887268
2017,7,"58504f5d006cb93ed40eec44",6.45593556578113,16.6929910376833,76.8510733965356
2017,7,"58504f5d006cb93ed40eec45",6.91360261491485,16.971525363926,76.1148720211591
2017,7,"58504f5d006cb93ed40eec46",9.89176253835793,17.1502671625109,72.9579702991311
2017,7,"58504f5d006cb93ed40eec47",8.78232785265167,18.450974591734,72.7666975556143
2017,7,"58504f5d006cb93ed40eec48",8.85218455371657,31.2917838464758,59.8560315998076
2017,7,"58504f5d006cb93ed40eec49",8.38895973823859,39.0403620350792,52.5706782266822
2017,7,"58504f5d006cb93ed40eec4a",12.1974921683212,21.3036353096475,66.4988725220313
2017,7,"58504f5d006cb93ed40eec4b",6.86225219113579,30.9137281081313,62.2240197007329
2017,7,"58504f5d006cb93ed40eec4c",8.91176651126194,19.5751392030613,71.5130942856767
2017,7,"58504f5d006cb93ed40eec4d",9.81984431660229,9.5623025637665,80.6178531196312
2017,7,"58504f5d006cb93ed40eec4e",6.89270637915736,18.8419414622965,74.2653521585462
2017,7,"58504f5d006cb93ed40eec4f",7.53389091297225,36.5911469320047,55.874962155023
2017,7,"58504f5d006cb93ed40eec50",17.9631127990844,21.4010008672038,60.6358863337118
2017,7,"58504f5d006cb93ed40eec51",8.60745176726675,35.7854845123282,55.6070637204051
2017,7,"58504f5d006cb93ed40eec52",7.98130673257831,19.8708935732875,72.1477996941342
2017,7,"58504f5d006cb93ed40eec53",8.47948904634995,24.2178274281655,67.3026835254846
2017,7,"58504f5d006cb93ed40eec54",8.47982208734455,26.4217035795629,65.0984743330925
2017,7,"58504f5d006cb93ed40eec55",10.199131069473,32.0922444841559,57.7086244463711
2017,7,"58504f5d006cb93ed40eec56",9.20813943762359,18.585677225921,72.2061833364554
2017,7,"58504f5d006cb93ed40eec57",11.6409056122228,11.634422933812,76.7246714539652
2017,7,"58504f5d006cb93ed40eec58",6.39869850643168,24.2992281486273,69.302073344941
2017,7,"58504f5d006cb93ed40eec59",8.5370397347688,17.6417988278296,73.8211614374016
2017,7,"58504f5d006cb93ed40eec5a",10.9987502961001,21.5882681756382,67.4129815282617
2017,8,"58504f5d006cb93ed40eec39",16.462665001215,35.3173052781361,48.2200297206489
2017,8,"58504f5d006cb93ed40eec3a",20.2687827979858,28.6949266449343,51.0362905570799
2017,8,"58504f5d006cb93ed40eec3b",25.7187837694474,16.2262928782959,58.0549233522567
2017,8,"58504f5d006cb93ed40eec3c",12.0584917818476,35.9270509254978,52.0144572926546
2017,8,"58504f5d006cb93ed40eec3d",19.493947694014,17.9363910077335,62.5696612982525
2017,8,"58504f5d006cb93ed40eec3e",18.4223486585044,27.8143554646422,53.7632958768534
2017,8,"58504f5d006cb93ed40eec3f",14.7220506924051,48.4484221511722,36.8295271564227
2017,8,"58504f5d006cb93ed40eec40",17.2807123907225,28.8046733448013,53.9146142644762
2017,8,"58504f5d006cb93ed40eec41",23.2986843791021,27.7739067655339,48.927408855364
2017,8,"58504f5d006cb93ed40eec42",17.2981243933903,40.0206853072022,42.6811902994074
2017,8,"58504f5d006cb93ed40eec43",19.0888235453741,34.5188244010033,46.3923520536226
2017,8,"58504f5d006cb93ed40eec44",20.0202608985727,26.3870432482783,53.5926958531491
2017,8,"58504f5d006cb93ed40eec45",22.2617475680679,28.8393521788582,48.898900253074
2017,8,"58504f5d006cb93ed40eec46",18.6323209812036,32.8919011100017,48.4757779087947
2017,8,"58504f5d006cb93ed40eec47",14.7679257177724,32.5529369525028,52.6791373297248
2017,8,"58504f5d006cb93ed40eec48",23.1611973666799,14.8948392805971,61.943963352723
2017,8,"58504f5d006cb93ed40eec49",24.0614082965373,32.9730295471224,42.9655621563403
2017,8,"58504f5d006cb93ed40eec4a",24.918823547695,33.0880925979191,41.9930838543859
2017,8,"58504f5d006cb93ed40eec4b",19.7996074850471,17.6536004013345,62.5467921136184
2017,8,"58504f5d006cb93ed40eec4c",18.0743188040008,27.0451236224194,54.8805575735798
2017,8,"58504f5d006cb93ed40eec4d",15.9431442205159,49.3566194996379,34.7002362798462
2017,8,"58504f5d006cb93ed40eec4e",9.82574676747557,48.1054651173459,42.0687881151785
2017,8,"58504f5d006cb93ed40eec4f",22.9566671529563,35.3575927560167,41.685740091027
2017,8,"58504f5d006cb93ed40eec50",19.7639714027841,38.0348412520694,42.2011873451464
2017,8,"58504f5d006cb93ed40eec51",8.91222105779174,46.9132238178331,44.1745551243752
2017,8,"58504f5d006cb93ed40eec52",20.2264630892616,39.6217959733844,40.151740937354
2017,8,"58504f5d006cb93ed40eec53",21.1021055537181,15.4047090421267,63.4931854041551
2017,8,"58504f5d006cb93ed40eec54",23.2265331946418,21.5615629324187,55.2119038729395
2017,8,"58504f5d006cb93ed40eec55",20.4443525538376,18.8530627780545,60.7025846681079
2017,8,"58504f5d006cb93ed40eec56",18.272981186704,37.4337149737661,44.2933038395299
2017,8,"58504f5d006cb93ed40eec57",25.7703310720389,17.5812868784973,56.6483820494638
2017,8,"58504f5d006cb93ed40eec58",21.2465970665046,21.7867283637835,56.9666745697119
2017,8,"58504f5d006cb93ed40eec59",19.9969528376169,27.4859398318958,52.5171073304872
2017,8,"58504f5d006cb93ed40eec5a",23.6827290761059,27.9609525451074,48.3563183787867
2017,3,"58504f6a006cb93ed40eec73",44.475544780203,26.6930166192714,28.8314386005257
2017,3,"58504f6a006cb93ed40eec74",53.8265334676547,26.0493953627381,20.1240711696072
2017,3,"58504f6a006cb93ed40eec75",48.3717918958514,29.2040226762109,22.4241854279377
2017,3,"58504f6a006cb93ed40eec76",40.7483753016725,36.2055762237512,23.0460484745763
2017,3,"58504f6a006cb93ed40eec77",49.2601001960104,19.3776681709291,31.3622316330605
2017,3,"58504f6a006cb93ed40eec78",46.3174881813429,23.8770359862472,29.8054758324099
2017,3,"58504f6a006cb93ed40eec79",45.5062183508447,30.9618094229605,23.5319722261948
2017,3,"58504f6a006cb93ed40eec7a",48.4292315277024,25.0280191778464,26.5427492944512
2017,3,"58504f6a006cb93ed40eec7b",34.1561177973517,33.4110812548173,32.432800947831
2017,3,"58504f6a006cb93ed40eec7c",50.2513139956698,31.8443334927363,17.9043525115939
2017,3,"58504f6a006cb93ed40eec7d",45.9650295449189,35.7710021464931,18.2639683085881
2017,3,"58504f6a006cb93ed40eec7e",42.0325645140006,32.0720294619215,25.8954060240779
2017,3,"58504f6a006cb93ed40eec7f",39.3272323184141,35.490755870077,25.1820118115088
2017,3,"58504f6a006cb93ed40eec80",41.3372833038634,40.95863527478,17.7040814213566
2017,3,"58504f6a006cb93ed40eec81",44.2203424252109,30.5256191567308,25.2540384180583
2017,3,"58504f6a006cb93ed40eec82",44.2092174073577,35.6534604534829,20.1373221391594
2017,3,"58504f6a006cb93ed40eec83",41.0437227306326,35.704106592234,23.2521706771334
2017,3,"58504f6a006cb93ed40eec84",39.6336991899621,33.7308573014995,26.6354435085385
2017,3,"58504f6a006cb93ed40eec85",43.6120842253048,26.114368743275,30.2735470314203
2017,3,"58504f6a006cb93ed40eec86",49.9209465715136,20.550809951397,29.5282434770894
2017,3,"58504f6a006cb93ed40eec87",45.3586544078618,26.1849101908409,28.4564354012973
2017,3,"58504f6a006cb93ed40eec88",47.6230731127883,28.5478578293732,23.8290690578385
2017,3,"58504f6a006cb93ed40eec89",43.0900582429445,37.1933306730644,19.7166110839911
2017,3,"58504f6a006cb93ed40eec8a",45.3020300507346,13.7074935025801,40.9904764466852
2017,3,"58504f6a006cb93ed40eec8b",40.8841311698986,25.5387879748862,33.5770808552152
2017,3,"58504f6a006cb93ed40eec8c",45.9098687830806,23.3666322815363,30.7234989353832
2017,3,"58504f6a006cb93ed40eec8d",48.5456974996108,31.0992656878081,20.3550368125811
2017,4,"58504f6a006cb93ed40eec73",41.8084634017456,16.2374339596124,41.954102638642
2017,4,"58504f6a006cb93ed40eec74",34.508213372036,23.9228186145232,41.5689680134408
2017,4,"58504f6a006cb93ed40eec75",30.8689231166199,33.7926002827181,35.338476600662
2017,4,"58504f6a006cb93ed40eec76",32.0607014579302,26.4310818113185,41.5082167307513
2017,4,"58504f6a006cb93ed40eec77",34.109283223094,30.589510965697,35.301205811209
2017,4,"58504f6a006cb93ed40eec78",28.696114442427,31.6284399059482,39.6754456516248
2017,4,"58504f6a006cb93ed40eec79",30.8859324288754,41.8489510505175,27.2651165206071
2017,4,"58504f6a006cb93ed40eec7a",31.5975602906955,28.4234233240606,39.9790163852439
2017,4,"58504f6a006cb93ed40eec7b",27.9701820844437,35.1453047158312,36.8845131997251
2017,4,"58504f6a006cb93ed40eec7c",29.5845640009425,32.9598055718227,37.4556304272349
2017,4,"58504f6a006cb93ed40eec7d",32.8598888099022,36.6358867122453,30.5042244778525
2017,4,"58504f6a006cb93ed40eec7e",24.6337568098376,39.0783804497645,36.2878627403979
2017,4,"58504f6a006cb93ed40eec7f",26.4807985901007,36.0801226185185,37.4390787913808
2017,4,"58504f6a006cb93ed40eec80",25.8686310223762,39.9640877582221,34.1672812194017
2017,4,"58504f6a006cb93ed40eec81",27.2991061722766,29.7396651423599,42.9612286853636
2017,4,"58504f6a006cb93ed40eec82",29.6860594295137,26.9334058752035,43.3805346952828
2017,4,"58504f6a006cb93ed40eec83",31.8325375855805,33.680492648451,34.4869697659684
2017,4,"58504f6a006cb93ed40eec84",31.6403949155383,22.5600012353572,45.7996038491045
2017,4,"58504f6a006cb93ed40eec85",28.3231521307171,35.3315119342911,36.3453359349918
2017,4,"58504f6a006cb93ed40eec86",28.3538169069713,29.1876139702164,42.4585691228124
2017,4,"58504f6a006cb93ed40eec87",32.5156502282684,22.1479076691337,45.336442102598
2017,4,"58504f6a006cb93ed40eec88",20.8616659469706,43.7173059987523,35.4210280542771
2017,4,"58504f6a006cb93ed40eec89",21.5119763047053,33.3888589489782,45.0991647463165
2017,4,"58504f6a006cb93ed40eec8a",32.0912648572679,11.3575094420969,56.5512257006352
2017,4,"58504f6a006cb93ed40eec8b",25.1972345174507,41.7796924582412,33.0230730243081
2017,4,"58504f6a006cb93ed40eec8c",27.6840693199452,26.8427795316396,45.4731511484151
2017,4,"58504f6a006cb93ed40eec8d",30.7225387648016,34.0614070498664,35.216054185332
2017,5,"58504f6a006cb93ed40eec73",32.8040931714994,38.0245260979433,29.1713807305572
2017,5,"58504f6a006cb93ed40eec74",31.2927971976466,41.4892771561807,27.2179256461727
2017,5,"58504f6a006cb93ed40eec75",27.6513943372235,33.0237029665993,39.3249026961772
2017,5,"58504f6a006cb93ed40eec76",28.3947123615513,35.8828778629387,35.72240977551
2017,5,"58504f6a006cb93ed40eec77",32.6364389416195,32.3947926756519,34.9687683827286
2017,5,"58504f6a006cb93ed40eec78",33.592427377959,29.6586510269911,36.7489215950499
2017,5,"58504f6a006cb93ed40eec79",32.2602542919825,25.4067190331847,42.3330266748328
2017,5,"58504f6a006cb93ed40eec7a",30.6332976079409,42.4496032096204,26.9170991824387
2017,5,"58504f6a006cb93ed40eec7b",30.3855177177902,37.3001917624607,32.3142905197491
2017,5,"58504f6a006cb93ed40eec7c",37.3823605409608,26.0630531137688,36.5545863452705
2017,5,"58504f6a006cb93ed40eec7d",31.3869803294116,37.156764780098,31.4562548904904
2017,5,"58504f6a006cb93ed40eec7e",28.2432822549013,40.4764869667637,31.280230778335
2017,5,"58504f6a006cb93ed40eec7f",29.5995837177046,46.8502978556628,23.5501184266326
2017,5,"58504f6a006cb93ed40eec80",30.8193718386071,28.74614568949,40.4344824719029
2017,5,"58504f6a006cb93ed40eec81",34.2668317494319,33.9446518020149,31.7885164485532
2017,5,"58504f6a006cb93ed40eec82",24.2403169190591,43.0526711663433,32.7070119145976
2017,5,"58504f6a006cb93ed40eec83",34.5097536705387,29.4410355611509,36.0492107683103
